vendedorColors: [
    // Grupo 1: Cores Primárias e Secundárias Fortes (Alto Contraste) - 12 cores
    '#FF0000', // 1. Vermelho Puro
    '#0000FF', // 2. Azul Puro
    '#008000', // 3. Verde Puro
    '#FFA500', // 4. Laranja Puro
    '#800080', // 5. Roxo Puro
    '#FFFF00', // 6. Amarelo Puro (ATENÇÃO: MUITO CLARO COM OPACIDADE 0.5, considere substituir)
    // Substituição para Amarelo:
    // '#FFD700', // Amarelo Ouro (um pouco menos claro)
    // '#F9A825', // Âmbar (Ainda melhor, mais escuro)
    '#F9A825', // 6. Âmbar (Substituindo Amarelo Puro)
    '#FF00FF', // 7. Magenta Puro (Fúcsia)
    '#00FFFF', // 8. Ciano Puro (Aqua) (ATENÇÃO: MUITO CLARO COM OPACIDADE 0.5, considere substituir)
    // Substituição para Ciano:
    // '#008080', // Teal (bem mais escuro e seguro)
    '#008B8B', // 8. Ciano Escuro (DarkCyan, Substituindo Ciano Puro)
    '#A52A2A', // 9. Marrom
    '#800000', // 10. Vinho (Maroon)
    '#000080', // 11. Azul Marinho (Navy)
    '#808000', // 12. Oliva

    // Grupo 2: Variações Fortes e Tons Escuros Distintos - 18 cores (Total 30)
    '#E6194B', // 13. Vermelho Rubi
    '#3CB44B', // 14. Verde Esmeralda
    '#4363D8', // 15. Azul Cobalto
    '#F58231', // 16. Laranja Abóbora
    '#911EB4', // 17. Roxo Ametista
    '#F032E6', // 18. Rosa Choque
    '#008080', // 19. Teal (Verde-azulado Escuro)
    '#9A6324', // 20. Marrom Sela
    '#000000', // 21. Preto (Para contraste máximo, se aplicável) - Pode ser '#2F4F4F' (Cinza Ardósia Escuro) se preto puro for demais.
    '#17A2B8', // 22. Azul Petróleo Claro / Ciano Escuro
    '#FF1493', // 23. Rosa Pink Forte (DeepPink)
    '#E6B333', // 24. Amarelo Mostarda Escuro
    '#B34D4D', // 25. Terracota / Vermelho Queimado
    '#809900', // 26. Verde Limão Escuro
    '#6610F2', // 27. Roxo Índigo Vibrante
    '#E6331A', // 28. Vermelho Tomate Intenso
    '#005C00', // 29. Verde Muito Escuro
    '#D23E9A', // 30. Rosa Forte / Fúcsia Médio

    // Grupo 3: Mais Cores Vibrantes e Escuras - 20 cores (Total 50)
    '#FF6B00', // 31. Laranja Vibrante Escuro
    '#7000A0', // 32. Roxo Escuro Intenso
    '#C20000', // 33. Vermelho Sangue Escuro
    '#0075AC', // 34. Azul Aço
    '#AD1457', // 35. Vinho Rosado Forte (Framboesa Escuro)
    '#3B7A57', // 36. Verde Floresta Escuro
    '#BF360C', // 37. Laranja Queimado Bem Escuro
    '#4A148C', // 38. Roxo Bispo (Muito Escuro)
    '#004D40', // 39. Teal Muito Escuro (Quase Preto-azulado)
    '#880E4F', // 40. Magenta Escuro / Borgonha
    '#2E7D32', // 41. Verde Escuro Sólido
    '#D32F2F', // 42. Vermelho Cardinal Forte
    '#4527A0', // 43. Roxo Azulado Escuro
    '#EF6C00', // 44. Laranja Âmbar Forte
    '#01579B', // 45. Azul Náutico Escuro
    '#B71C1C', // 46. Vermelho Fogo Escuro
    '#1B5E20', // 47. Verde Pinheiro Muito Escuro
    '#E65100', // 48. Laranja Abóbora Escuro
    '#C51162', // 49. Rosa Escuro Vibrante
    '#006064', // 50. Ciano Muito Escuro

